Pond_Label,Temp,TDS,pH,State,raw_images,images
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_059,pond_687
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_059,pond_688
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_059,pond_689
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_059,pond_690
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_691
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_692
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_693
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_694
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_695
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_696
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_697
pond_08,26.6,286,9.18,LOW_TEMP;HIGH_PH,raw_photo_060,pond_698
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_699
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_700
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_701
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_702
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_703
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_704
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_705
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_706
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_707
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_708
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_709
pond_09,31,283,9.36,HIGH_PH,raw_photo_061,pond_710
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_711
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_712
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_713
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_714
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_715
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_716
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_717
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_718
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_719
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_720
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_721
pond_09,29,294,9.18,HIGH_PH,raw_photo_062,pond_722
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_723
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_724
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_725
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_726
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_727
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_728
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_729
pond_09,28,294,8.18,OPTIMUM,raw_photo_063,pond_730
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_731
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_732
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_733
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_734
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_735
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_736
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_737
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_738
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_739
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_740
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_741
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_742
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_743
pond_09,27,296,9.18,LOW_TEMP;HIGH_PH,raw_photo_064,pond_744
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_745
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_746
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_747
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_748
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_749
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_750
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_751
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_752
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_753
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_754
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_755
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_756
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_757
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_758
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_759
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_760
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_761
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_762
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_763
pond_09,28.5,296,9.18,HIGH_PH,raw_photo_065,pond_764
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_765
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_766
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_767
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_768
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_769
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_770
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_771
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_772
pond_09,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_066,pond_773
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_774
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_775
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_776
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_777
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_778
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_779
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_780
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_781
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_782
pond_09,28.5,293,9.18,HIGH_PH,raw_photo_067,pond_783
pond_10,29.3,294,9.36,HIGH_PH,raw_photo_068,pond_784
pond_10,29.3,294,9.36,HIGH_PH,raw_photo_068,pond_785
pond_10,29.3,294,9.36,HIGH_PH,raw_photo_068,pond_786
pond_10,29.3,294,9.36,HIGH_PH,raw_photo_068,pond_787
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_788
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_789
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_790
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_791
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_792
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_793
pond_10,28.5,293,9.08,HIGH_PH,raw_photo_069,pond_794
pond_10,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_070,pond_795
pond_10,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_070,pond_796
pond_10,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_070,pond_797
pond_10,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_070,pond_798
pond_10,27,293,9.18,LOW_TEMP;HIGH_PH,raw_photo_070,pond_799
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_800
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_801
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_802
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_803
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_804
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_805
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_806
pond_10,28.5,295,9.08,HIGH_PH,raw_photo_071,pond_807
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_808
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_809
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_810
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_811
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_812
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_813
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_814
pond_10,28.5,295,9.18,HIGH_PH,raw_photo_072,pond_815
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_816
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_817
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_818
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_819
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_820
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_821
pond_10,28,293,9.18,HIGH_PH,raw_photo_073,pond_822
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_823
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_824
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_825
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_826
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_827
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_828
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_829
pond_10,28,295,8.88,OPTIMUM,raw_photo_074,pond_830
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_831
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_832
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_833
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_834
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_835
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_836
pond_11,29.3,285,9.18,HIGH_PH,raw_photo_077,pond_837
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_838
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_839
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_840
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_841
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_842
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_843
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_844
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_845
pond_11,29,281,9.18,HIGH_PH,raw_photo_078,pond_846
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_847
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_848
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_849
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_850
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_851
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_852
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_853
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_854
pond_11,25.5,284,9.18,LOW_TEMP;HIGH_PH,raw_photo_079,pond_855
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_856
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_857
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_858
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_859
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_860
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_861
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_862
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_863
pond_11,25.5,288,9.18,LOW_TEMP;HIGH_PH,raw_photo_080,pond_864
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_865
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_866
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_867
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_868
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_869
pond_11,26.6,285,9.18,LOW_TEMP;HIGH_PH,raw_photo_081,pond_870
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_871
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_872
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_873
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_874
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_875
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_876
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_877
pond_11,25.5,284,9.08,LOW_TEMP;HIGH_PH,raw_photo_082,pond_878
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_879
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_880
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_881
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_882
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_883
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_884
pond_11,26.3,285,9.08,LOW_TEMP;HIGH_PH,raw_photo_083,pond_885
pond_12,29,294,9.45,HIGH_PH,raw_photo_084,pond_886
pond_12,29,294,9.45,HIGH_PH,raw_photo_084,pond_887
pond_12,29,294,9.45,HIGH_PH,raw_photo_084,pond_888
pond_12,29,294,9.45,HIGH_PH,raw_photo_084,pond_889
pond_12,29,294,9.45,HIGH_PH,raw_photo_084,pond_890
pond_12,28,294,9.36,HIGH_PH,raw_photo_085,pond_891
pond_12,28,294,9.36,HIGH_PH,raw_photo_085,pond_892
pond_12,28,294,9.36,HIGH_PH,raw_photo_085,pond_893
pond_12,28,294,9.36,HIGH_PH,raw_photo_085,pond_894
pond_12,28,294,9.36,HIGH_PH,raw_photo_085,pond_895
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_896
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_897
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_898
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_899
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_900
pond_12,27,295,9.18,LOW_TEMP;HIGH_PH,raw_photo_086,pond_901
pond_12,28,204,9.18,HIGH_PH,raw_photo_087,pond_902
pond_12,28,204,9.18,HIGH_PH,raw_photo_087,pond_903
pond_12,28,204,9.18,HIGH_PH,raw_photo_087,pond_904
pond_12,28,204,9.18,HIGH_PH,raw_photo_087,pond_905
pond_12,28,204,9.18,HIGH_PH,raw_photo_087,pond_906
pond_12,26,204,9.18,LOW_TEMP;HIGH_PH,raw_photo_088,pond_907
pond_12,26,204,9.18,LOW_TEMP;HIGH_PH,raw_photo_088,pond_908
pond_12,26,204,9.18,LOW_TEMP;HIGH_PH,raw_photo_088,pond_909
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_089,pond_910
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_089,pond_911
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_089,pond_912
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_089,pond_913
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_089,pond_914
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_915
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_916
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_917
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_918
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_919
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_920
pond_12,28.5,293,9.18,HIGH_PH,raw_photo_090,pond_921
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_091,pond_922
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_091,pond_923
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_091,pond_924
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_091,pond_925
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_092,pond_926
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_092,pond_927
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_092,pond_928
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_092,pond_929
pond_13,28.5,297,9.45,HIGH_PH,raw_photo_092,pond_930
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_931
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_932
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_933
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_934
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_935
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_936
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_937
pond_13,26,296,9.45,LOW_TEMP;HIGH_PH,raw_photo_093,pond_938
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_939
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_940
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_941
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_942
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_943
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_944
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_945
pond_13,27.5,202,9.45,LOW_TEMP;HIGH_PH,raw_photo_094,pond_946
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_947
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_948
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_949
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_950
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_951
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_952
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_953
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_954
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_955
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_956
pond_13,28.5,201,9.36,HIGH_PH,raw_photo_095,pond_957
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_958
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_959
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_960
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_961
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_962
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_963
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_964
pond_13,27,297,9.36,LOW_TEMP;HIGH_PH,raw_photo_096,pond_965
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_966
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_967
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_968
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_969
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_970
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_971
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_972
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_973
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_974
pond_13,27,296,9.36,LOW_TEMP;HIGH_PH,raw_photo_097,pond_975
pond_14,26.8,260,7.97,LOW_TEMP,raw_photo_098,pond_976
pond_14,26.9,261,7.88,LOW_TEMP,raw_photo_098,pond_977
pond_14,26.5,261,8.06,LOW_TEMP,raw_photo_098,pond_978
pond_14,26.9,261,7.88,LOW_TEMP,raw_photo_098,pond_979
pond_14,26.7,261,7.97,LOW_TEMP,raw_photo_098,pond_980
pond_14,26.8,255,7.97,LOW_TEMP,raw_photo_098,pond_981
pond_14,26.6,261,9.18,LOW_TEMP,raw_photo_098,pond_982
pond_15,26.5,250,8.25,LOW_TEMP,raw_photo_099,pond_983
pond_15,26.7,250,8.34,LOW_TEMP,raw_photo_099,pond_984
pond_15,27.1,250,8.62,LOW_TEMP,raw_photo_099,pond_985
pond_15,27.6,252,8.43,LOW_TEMP,raw_photo_099,pond_986
pond_15,28,252,8.53,OPTIMUM,raw_photo_099,pond_987
pond_15,27,252,8.71,LOW_TEMP,raw_photo_099,pond_988
pond_15,28.5,254,8.43,OPTIMUM,raw_photo_099,pond_989
pond_16,29.3,281,6.86,LOW_PH,raw_photo_100,pond_990
pond_16,30.5,282,7.13,OPTIMUM,raw_photo_100,pond_991
pond_16,29.6,280,7.5,OPTIMUM,raw_photo_100,pond_992
pond_16,27.4,282,7.32,LOW_TEMP,raw_photo_100,pond_993
pond_16,28.5,279,7.32,OPTIMUM,raw_photo_100,pond_994
pond_17,27.9,273,8.34,LOW_TEMP,raw_photo_101,pond_995
pond_17,28.5,274,8.34,OPTIMUM,raw_photo_101,pond_996
pond_17,28.8,276,8.43,OPTIMUM,raw_photo_101,pond_997
pond_17,29.2,279,8.43,OPTIMUM,raw_photo_101,pond_998
pond_17,29.2,276,9.01,HIGH_PH,raw_photo_101,pond_999
pond_18,29.1,268,8.71,OPTIMUM,raw_photo_102,pond_1000
pond_18,29.2,266,8.53,OPTIMUM,raw_photo_102,pond_1001
pond_18,29.2,267,8.43,OPTIMUM,raw_photo_102,pond_1002
pond_18,29.3,267,8.71,OPTIMUM,raw_photo_102,pond_1003
pond_18,29.2,266,8.62,OPTIMUM,raw_photo_102,pond_1004
pond_18,29.2,264,8.53,OPTIMUM,raw_photo_102,pond_1005
pond_18,29.3,267,8.9,OPTIMUM,raw_photo_102,pond_1006
pond_19,29,259,8.8,OPTIMUM,raw_photo_103,pond_1007
pond_19,29.3,259,8.99,OPTIMUM,raw_photo_103,pond_1008
pond_19,29.2,262,8.9,OPTIMUM,raw_photo_103,pond_1009
pond_19,29.2,261,8.9,OPTIMUM,raw_photo_103,pond_1010
pond_19,29.3,261,8.9,OPTIMUM,raw_photo_103,pond_1011
pond_19,29.5,260,8.99,OPTIMUM,raw_photo_103,pond_1012
pond_19,29.4,263,8.99,OPTIMUM,raw_photo_103,pond_1013
pond_20,30.9,297,7.97,OPTIMUM,raw_photo_104,pond_1014
pond_20,30.5,293,7.88,OPTIMUM,raw_photo_104,pond_1015
pond_20,29.9,286,8.06,OPTIMUM,raw_photo_104,pond_1016
pond_20,29.9,288,8.06,OPTIMUM,raw_photo_104,pond_1017
pond_20,30.2,292,7.78,OPTIMUM,raw_photo_104,pond_1018
pond_21,30.2,278,6.8,LOW_PH,raw_photo_105,pond_1019
pond_21,30.2,254,8.71,OPTIMUM,raw_photo_105,pond_1020
pond_21,30,277,8.8,OPTIMUM,raw_photo_105,pond_1021
pond_21,30.1,277,8.8,OPTIMUM,raw_photo_105,pond_1022
pond_21,30.1,277,8.9,OPTIMUM,raw_photo_105,pond_1023
