filename,width,height,class,xmin,ymin,xmax,ymax
plastic_0_1299_jpg.rf.2f2a13ad2b17fa24986bbda69f0c6a12.jpg,640,640,plastic,311,306,501,640
plastic_0_1891_jpg.rf.2d757a427fc02a4ebd4f51d98dce3d31.jpg,640,640,plastic,5,0,149,311
plastic_0_1585_jpg.rf.2cb5f074287f2324e9dd05e65a8fb64a.jpg,640,640,plastic,260,2,434,431
plastic_0_1800_jpg.rf.34913ac3f7b023f5cc058e9629d63eb6.jpg,640,640,plastic,100,84,341,389
plastic_0_1584_jpg.rf.2dd418be7324b5c5c5519e55f07f3391.jpg,640,640,plastic,309,204,513,462
plastic_0_1896_jpg.rf.30805f2162d88b23b723a84b062f3705.jpg,640,640,plastic,199,172,337,447
plastic_0_112_jpg.rf.27a0cacd98487a92e283c3cced3125e8.jpg,640,640,plastic,271,197,382,527
plastic_0_112_jpg.rf.27a0cacd98487a92e283c3cced3125e8.jpg,640,640,plastic,370,136,436,323
plastic_0_112_jpg.rf.27a0cacd98487a92e283c3cced3125e8.jpg,640,640,plastic,466,45,583,323
plastic_0_112_jpg.rf.27a0cacd98487a92e283c3cced3125e8.jpg,640,640,plastic,430,376,577,629
plastic_0_1476_jpg.rf.307f8cc69cc8fb4d0c5c7ba65a7605e4.jpg,640,640,plastic,55,226,335,490
plastic_0_1126_jpg.rf.304a19d0964ff94497ac87ee382c9844.jpg,640,640,plastic,320,456,431,601
plastic_0_1628_jpg.rf.2b9b9829836734273e052f0af8494370.jpg,640,640,plastic,114,42,236,327
plastic_0_1880_jpg.rf.3a1b1d079045e55e5a563a434dc4f85c.jpg,640,640,plastic,94,10,256,250
plastic_0_1880_jpg.rf.3a1b1d079045e55e5a563a434dc4f85c.jpg,640,640,plastic,392,56,560,275
plastic_0_1298_jpg.rf.3958d6648c350d1f8db15c83301e7905.jpg,640,640,plastic,277,375,390,549
plastic_0_1430_jpg.rf.3e1995f525fe53d18b391cc4f0c4e960.jpg,640,640,plastic,538,351,640,639
plastic_0_1016_jpg.rf.36b17177fdbd9a3c1791a821cc680b32.jpg,640,640,plastic,62,0,412,451
plastic_0_1505_jpg.rf.3b3480bf245fb534cd835502bf52c3b7.jpg,640,640,plastic,409,83,640,517
plastic_0_1225_jpg.rf.39e763ad9152124179977f58f34744c1.jpg,640,640,plastic,2,19,195,365
plastic_0_1316_jpg.rf.3afeec25a7d6c2413f4fc2cc04420f9e.jpg,640,640,plastic,102,245,312,605
plastic_0_1457_jpg.rf.352d8adf24ad931ac3f20891f29dd03a.jpg,640,640,plastic,338,143,535,448
plastic_0_1095_jpg.rf.4019065389ff24f77ec80e221001b212.jpg,640,640,plastic,112,73,416,499
plastic_0_1074_jpg.rf.281687f39613b6ef0a73ef114c2eea8a.jpg,640,640,plastic,135,107,383,496
plastic_0_1530_jpg.rf.3b69ef7a94d0b248eecadb96e83556b5.jpg,640,640,plastic,168,98,602,508
plastic_0_1149_jpg.rf.408e26be819178957ae3c29e6e499091.jpg,640,640,plastic,90,276,447,622
plastic_0_1548_jpg.rf.34e91a1dca32a64b671defd3ec35142c.jpg,640,640,plastic,298,268,576,640
plastic_0_1832_jpg.rf.4280d2f9daf4488ad73520b255c6fccb.jpg,640,640,plastic,306,5,443,234
plastic_0_1240_jpg.rf.4203b14a2fed78104c99f1c572daedf0.jpg,640,640,plastic,221,157,545,640
plastic_0_1029_jpg.rf.418c274e6b4fc094dd4a5f6659188d5f.jpg,640,640,plastic,122,458,291,634
plastic_0_1192_jpg.rf.4168555e2a2896b6665ab8ef21656ed7.jpg,640,640,plastic,286,181,465,384
plastic_0_146_jpg.rf.42ad828be10b2dc3100eb16ac4984863.jpg,640,640,plastic,236,127,455,510
plastic_0_1421_jpg.rf.45ed43c553f8d1a7291938989c10d125.jpg,640,640,plastic,243,137,619,591
plastic_0_1366_jpg.rf.45f5f29a0ca2ea5e6a19b1ad34e7a0ed.jpg,640,640,plastic,167,258,517,616
plastic_0_1409_jpg.rf.4a3090de59eedc040290e191defefb1f.jpg,640,640,plastic,418,122,620,575
plastic_0_1092_jpg.rf.427f96dee1f2452c8435f4273071567e.jpg,640,640,plastic,284,442,486,640
plastic_0_1039_jpg.rf.4a1384a8da28035e08f1df7cd1b8f01b.jpg,640,640,plastic,170,234,565,640
plastic_0_1223_jpg.rf.4b343ae4af2f219bb7b5cf7b26709eb9.jpg,640,640,plastic,376,288,561,626
plastic_0_1679_jpg.rf.50328d66acd1011ddd3455060714c330.jpg,640,640,plastic,266,172,378,382
plastic_0_1301_jpg.rf.4ce233f0d131bb00ca9f10dbe6847a29.jpg,640,640,plastic,103,200,472,511
plastic_0_1542_jpg.rf.4c01b73f21500172e14b7cb0435a70d6.jpg,640,640,plastic,129,93,558,462
plastic_0_1117_jpg.rf.4b6cd5f44fa93b104acde320b0f6020b.jpg,640,640,plastic,287,183,360,290
plastic_0_1117_jpg.rf.4b6cd5f44fa93b104acde320b0f6020b.jpg,640,640,plastic,481,89,576,251
plastic_0_1117_jpg.rf.4b6cd5f44fa93b104acde320b0f6020b.jpg,640,640,plastic,180,27,258,89
plastic_0_1734_jpg.rf.495ebf4996fb80184671210d554d0945.jpg,640,640,plastic,108,88,465,558
plastic_0_1047_jpg.rf.4f4176f7d7ea372b89a7d672a5f1ed90.jpg,640,640,plastic,0,213,560,639
plastic_0_1153_jpg.rf.505845c7e5dfdebaa009d869043fb77d.jpg,640,640,plastic,359,104,640,416
plastic_0_1305_jpg.rf.4ef409b370ecf6f3cf1981b48da52d0a.jpg,640,640,plastic,60,198,277,576
plastic_0_1621_jpg.rf.40b6943059b24e18b034af9be6087876.jpg,640,640,plastic,127,50,315,371
plastic_0_1700_jpg.rf.51d1bb90dabba738ac4611dd9cf1b816.jpg,640,640,plastic,41,166,315,364
plastic_0_1747_jpg.rf.507f8a1490c2fa05c2c1502fe78f1ebb.jpg,640,640,plastic,221,101,600,456
plastic_0_183_jpg.rf.530e4191c1a5439741559dc692062ffd.jpg,640,640,plastic,119,85,239,374
plastic_0_1627_jpg.rf.4a8fd11881f3f1b0a6aed6a0e60bdbd5.jpg,640,640,plastic,64,155,332,521
plastic_0_1336_jpg.rf.55424de52d8b8bf61a9c0df010e1ae3d.jpg,640,640,plastic,465,521,585,640
plastic_0_1232_jpg.rf.4d2a29621fc25e0766cb699a66b98788.jpg,640,640,plastic,11,48,308,502
plastic_0_1498_jpg.rf.5316defbe0695fc0ab9eecc2b48f1064.jpg,640,640,plastic,323,124,581,408
plastic_0_1139_jpg.rf.57234a710e7516bdaf37596af5f2c5c8.jpg,640,640,plastic,54,61,460,512
plastic_0_1032_jpg.rf.539a96fc6f21d653aecaf96ae84064e2.jpg,640,640,plastic,252,60,413,419
plastic_0_1032_jpg.rf.539a96fc6f21d653aecaf96ae84064e2.jpg,640,640,plastic,18,0,248,332
plastic_0_1122_jpg.rf.53c661128345ad5c132e34b6b47ed56a.jpg,640,640,plastic,65,218,554,539
plastic_0_1803_jpg.rf.53ffb4228ae8e0e754490da3a2f1a5c9.jpg,640,640,plastic,170,12,402,318
plastic_0_1007_jpg.rf.44d71048db85f772b80768ec065d0eab.jpg,640,640,plastic,184,105,389,388
plastic_0_1134_jpg.rf.56649a694a66a9f8d9732fae608d99be.jpg,640,640,plastic,221,14,422,206
plastic_0_1384_jpg.rf.57a69bb903235f7ed237f077546d2a81.jpg,640,640,plastic,0,259,315,617
plastic_0_1707_jpg.rf.57495e65970905cf4d25200f3f922f1f.jpg,640,640,plastic,24,121,453,369
plastic_0_1271_jpg.rf.5311a19706ec57f7107501b8ec54ed65.jpg,640,640,plastic,463,219,640,461
plastic_0_1495_jpg.rf.547a1afb22a606153a2cf0a581fe8325.jpg,640,640,plastic,61,359,337,573
plastic_0_1681_jpg.rf.5ce32834dde2528c87592cf1e1ef9b55.jpg,640,640,plastic,103,116,398,413
plastic_0_1034_jpg.rf.60b1212a1500c97ba2dd0d0a775c8f56.jpg,640,640,plastic,131,184,640,575
plastic_0_1332_jpg.rf.61be2d07a4147f2118d7a74b6a556d39.jpg,640,640,plastic,75,39,393,363
plastic_0_1069_jpg.rf.5af0ab6e44ae386290124a9d54c784c0.jpg,640,640,Oil,12,395,429,564
plastic_0_1468_jpg.rf.57a179c8172446831834d91bd6895a8f.jpg,640,640,plastic,279,210,611,550
plastic_0_1407_jpg.rf.58f320f009e93cf4b83cb730d93844ea.jpg,640,640,plastic,102,333,377,640
plastic_0_1639_jpg.rf.597e30392224192c45d09faaccdc73d6.jpg,640,640,plastic,271,83,441,417
plastic_0_1236_jpg.rf.6364747ecc61df79e2bd1b738116c8c8.jpg,640,640,plastic,41,257,281,640
plastic_0_1469_jpg.rf.64646cbff2a4fe455dfd662f1970080b.jpg,640,640,plastic,99,229,452,476
plastic_0_1509_jpg.rf.643a8666567a2c9de9c1a3d790c27f21.jpg,640,640,plastic,247,221,532,640
plastic_0_1740_jpg.rf.63fe3d505d86ba7921b501337fc70675.jpg,640,640,plastic,12,215,274,640
plastic_0_1414_jpg.rf.6437a2e8653ebaf49e698dfebbba5d54.jpg,640,640,plastic,268,224,417,540
plastic_0_1916_jpg.rf.5e9798508de956c5bc2a9cf5d8092313.jpg,640,640,plastic,382,189,486,413
plastic_0_1916_jpg.rf.5e9798508de956c5bc2a9cf5d8092313.jpg,640,640,plastic,374,5,488,158
plastic_0_1870_jpg.rf.640454fc3f4de345946ba4b5333d42f5.jpg,640,640,plastic,177,276,472,640
plastic_0_153_jpg.rf.6839f8272037efa69568768ea650e217.jpg,640,640,plastic,4,148,188,420
plastic_0_1864_jpg.rf.630a57d94d6293410f33fc0c6d928de2.jpg,640,640,plastic,255,0,329,157
plastic_0_1304_jpg.rf.653edad711fb9e33b21cd6dffc60df7c.jpg,640,640,plastic,3,84,161,504
plastic_0_1640_jpg.rf.66ca185bbe8794d219f8e09be49c6d90.jpg,640,640,plastic,169,149,422,462
plastic_0_1375_jpg.rf.68be0291ec7d69db2f6b88985d4b4584.jpg,640,640,plastic,133,199,500,640
plastic_0_1890_jpg.rf.68a7dec4b092325454c3063986d4a5b7.jpg,640,640,plastic,217,118,373,407
plastic_0_1181_jpg.rf.60b424e2b0dab5700f059434b42257ff.jpg,640,640,plastic,222,180,363,446
plastic_0_1181_jpg.rf.60b424e2b0dab5700f059434b42257ff.jpg,640,640,plastic,2,140,133,311
plastic_0_1841_jpg.rf.69848715c90762733cc4ddd5e99d247e.jpg,640,640,plastic,172,132,535,556
plastic_0_1560_jpg.rf.65098f7b47a217fd27a88c67f4afee2a.jpg,640,640,plastic,230,2,460,194
plastic_0_1752_jpg.rf.68967ad33240de4da969cb6799dcb5cb.jpg,640,640,plastic,291,0,542,462
plastic_0_174_jpg.rf.6a469986211086c3eb6134ef67d7135e.jpg,640,640,plastic,158,6,430,318
plastic_0_1325_jpg.rf.6e403edd00140f98e3f8dc654c75093d.jpg,640,640,plastic,289,468,470,640
plastic_0_1855_jpg.rf.6d7edb47c29da356123ad7832a7a1002.jpg,640,640,plastic,252,219,581,640
plastic_0_1436_jpg.rf.68ccb32e312f971accde99ba71c29bb3.jpg,640,640,plastic,212,262,502,601
plastic_0_1887_jpg.rf.685eb01f4bf12ba5c0e2c544905f8ac1.jpg,640,640,Oil,237,73,454,370
plastic_0_1750_jpg.rf.7060b990e9cb26930d201710999c9a17.jpg,640,640,plastic,236,3,478,490
plastic_0_1622_jpg.rf.6a79bc492b841410e10dc19c0909a3f9.jpg,640,640,plastic,64,188,453,484
plastic_0_1252_jpg.rf.6ba45da09334e612b78ef3684c84620f.jpg,640,640,plastic,208,181,476,472
plastic_0_1604_jpg.rf.6e5e1daa347369a5b1a4db9c674f95cc.jpg,640,640,plastic,66,146,371,507
plastic_0_1243_jpg.rf.6d28f03ba341e11f9e68870356705f45.jpg,640,640,plastic,310,0,548,332
plastic_0_1356_jpg.rf.6c93d5399ac48f85f958fd99729628f4.jpg,640,640,plastic,166,0,487,299
plastic_0_1138_jpg.rf.7015ff0cb9b582f9ff3c91510691e813.jpg,640,640,plastic,8,170,344,598
plastic_0_1061_jpg.rf.6ab84234bc7e3157a099cd959a5b7c31.jpg,640,640,plastic,54,0,221,528
plastic_0_1789_jpg.rf.6a516171736ef8ffb2f8bc99a4382afd.jpg,640,640,plastic,221,111,328,306
plastic_0_1789_jpg.rf.6a516171736ef8ffb2f8bc99a4382afd.jpg,640,640,plastic,38,334,391,493
plastic_0_1382_jpg.rf.70ee3796b5b0a54acc5d0efedb8fe328.jpg,640,640,plastic,220,0,613,447
plastic_0_1701_jpg.rf.6fa503f636aebe3606e5d4cee9236104.jpg,640,640,plastic,227,63,443,314
plastic_0_1008_jpg.rf.6e82310c6fb4b63c60ade51fd0b96bfb.jpg,640,640,plastic,312,259,576,512
plastic_0_1446_jpg.rf.707926e49d8d7b445cfc4d52ec90d4c8.jpg,640,640,plastic,169,82,570,390
plastic_0_1483_jpg.rf.71fdd9ef08c5e669897235ac2a3bd3d7.jpg,640,640,plastic,0,236,192,508
plastic_0_1911_jpg.rf.6eb2b2cdb62cbb83d2e06a8c85b37e44.jpg,640,640,plastic,451,107,640,613
plastic_0_1361_jpg.rf.70f6f2dd430e13880aa515703480bbe5.jpg,640,640,plastic,277,46,537,391
plastic_0_1408_jpg.rf.767187d5d7acc67d305582bff79a083e.jpg,640,640,plastic,353,12,540,288
plastic_0_1760_jpg.rf.71b663068dd0b288172044aa2617ec45.jpg,640,640,plastic,213,206,403,551
plastic_0_1259_jpg.rf.724f14cd68dd1c2bbd81566fc59348e9.jpg,640,640,plastic,107,27,228,286
plastic_0_1077_jpg.rf.7730573dcb2e543f3e4c0355b7fe657a.jpg,640,640,plastic,199,29,368,291
plastic_0_1895_jpg.rf.72548fb289ada89699cdf548d3f2c826.jpg,640,640,plastic,128,210,235,402
plastic_0_1565_jpg.rf.7742b9d4c6333cfa5630bf332d034b7d.jpg,640,640,plastic,333,144,454,450
plastic_0_1680_jpg.rf.75a5f0e07e017f6141ccd4f402abcfeb.jpg,640,640,plastic,477,75,584,472
plastic_0_1680_jpg.rf.75a5f0e07e017f6141ccd4f402abcfeb.jpg,640,640,plastic,145,120,241,504
plastic_0_1358_jpg.rf.72efac5396689f2974a21ed839056ceb.jpg,640,640,plastic,42,228,306,528
plastic_0_1866_jpg.rf.73c719feb0faa4a9c19c3f323e5ee3de.jpg,640,640,plastic,307,121,372,415
plastic_0_1866_jpg.rf.73c719feb0faa4a9c19c3f323e5ee3de.jpg,640,640,plastic,84,175,237,437
plastic_0_1665_jpg.rf.7a1d86e646b999ae4ad126cfcced163d.jpg,640,640,plastic,546,240,640,639
plastic_0_1648_jpg.rf.798532c1ac02a940d57ef85d8e7252e6.jpg,640,640,plastic,97,2,310,270
plastic_0_1258_jpg.rf.7e4a1d1ea9efd0c392f7240c10edd9bd.jpg,640,640,plastic,307,208,459,522
plastic_0_1788_jpg.rf.7772be3a57331c7c8faa2699445396f1.jpg,640,640,plastic,121,239,266,528
plastic_0_1216_jpg.rf.8094d85e10213dbab5f4b09a6d09461a.jpg,640,640,plastic,215,0,480,300
plastic_0_1518_jpg.rf.7ab26aa8ac27bcec4a56dcc0da69af1d.jpg,640,640,plastic,5,178,439,605
plastic_0_1026_jpg.rf.73548a2dc3c865804db833e59bf18c91.jpg,640,640,plastic,51,72,640,572
plastic_0_1423_jpg.rf.7f667bab468cf3dce9f7f1f0798ba669.jpg,640,640,plastic,431,78,606,183
plastic_0_1071_jpg.rf.804a413e0d722f9713dc69bb647565b4.jpg,640,640,Oil,190,0,386,183
plastic_0_1156_jpg.rf.79b80db027cb55426d1affa0fec8ffd7.jpg,640,640,plastic,70,44,560,609
plastic_0_1050_jpg.rf.776c93c8d0920c0b1faeae4adbd7243f.jpg,640,640,plastic,326,2,494,130
plastic_0_1050_jpg.rf.776c93c8d0920c0b1faeae4adbd7243f.jpg,640,640,plastic,175,104,299,394
plastic_0_1237_jpg.rf.80c880361f7688976e460cdf8d1947ed.jpg,640,640,plastic,466,175,577,422
plastic_0_1593_jpg.rf.78351797c18a99b0276de0c99063ecea.jpg,640,640,plastic,254,2,558,326
plastic_0_1512_jpg.rf.8705d6de65cb9491ccd64a4ef6b46307.jpg,640,640,plastic,88,14,335,481
plastic_0_1854_jpg.rf.87f0c728018f794b8dd5b000adcc4dd1.jpg,640,640,plastic,98,113,281,275
plastic_0_1090_jpg.rf.864717e1393c2fb8c95dd2987b5ee484.jpg,640,640,plastic,319,330,468,527
plastic_0_1090_jpg.rf.864717e1393c2fb8c95dd2987b5ee484.jpg,640,640,plastic,220,103,352,286
plastic_0_1442_jpg.rf.7f49ae729e6c4337ff3f76da465dcb66.jpg,640,640,plastic,267,113,544,640
plastic_0_147_jpg.rf.847b3b2dc0a2216ba6656a3003696a9e.jpg,640,640,plastic,168,165,382,557
plastic_0_1066_jpg.rf.88fe4da08805b2556786d72a57ae2c8c.jpg,640,640,Oil,126,329,568,578
plastic_0_1717_jpg.rf.80c3f84e4dc45a25f0245f449441432e.jpg,640,640,plastic,344,192,606,539
plastic_0_1884_jpg.rf.824fa52131b4bd626663de011c5b0b5c.jpg,640,640,plastic,237,83,410,426
plastic_0_1694_jpg.rf.89ce57f4e674ecbe8f7781b2dbda4a98.jpg,640,640,plastic,382,247,506,446
plastic_0_1499_jpg.rf.7ac0cbb49808955979c71b6ff59b2ba2.jpg,640,640,plastic,2,218,249,613
plastic_0_1894_jpg.rf.880b58230b7798e6ba2b6a96fbb776eb.jpg,640,640,Oil,341,463,508,639
plastic_0_1055_jpg.rf.88f98a73994b07c29820121ad73e0823.jpg,640,640,plastic,167,124,444,303
plastic_0_133_jpg.rf.8bbe4c1ee9f10306c7b937ce11253831.jpg,640,640,plastic,2,361,330,640
plastic_0_1208_jpg.rf.90696f5a7022ffb66e87c220d1f3930d.jpg,640,640,plastic,150,3,461,383
plastic_0_1504_jpg.rf.8b467221e24d39df4d1bab3956c231bf.jpg,640,640,plastic,11,276,354,446
plastic_0_1882_jpg.rf.93481269bd211ae16132199292c86842.jpg,640,640,plastic,96,119,501,560
plastic_0_1024_jpg.rf.7d7864b630892cf21439c8cb8a9d1fca.jpg,640,640,plastic,194,134,490,525
plastic_0_1144_jpg.rf.93b9d1722570b345e13c57c58fa5cee1.jpg,640,640,plastic,25,288,403,632
plastic_0_165_jpg.rf.93c1f4bc70f860a42c42cb9e64e4e1c0.jpg,640,640,plastic,118,66,581,302
plastic_0_1654_jpg.rf.96046de35b8159c2656af64f2dc01479.jpg,640,640,plastic,160,354,512,640
plastic_0_1043_jpg.rf.8541731486e14eaa1c75d611b54a6b1b.jpg,640,640,plastic,489,150,574,294
plastic_0_1043_jpg.rf.8541731486e14eaa1c75d611b54a6b1b.jpg,640,640,plastic,248,238,326,372
plastic_0_1229_jpg.rf.95bb2d7e9841e082b00c6b5ee57eab2d.jpg,640,640,plastic,417,8,634,398
plastic_0_1017_jpg.rf.9075d9b13b7a108f67457010321541f9.jpg,640,640,plastic,50,2,432,405
plastic_0_0_jpg.rf.7553f31553cea58f2740ee7014d6493f.jpg,640,640,plastic,60,159,466,481
plastic_0_1913_jpg.rf.940c70193f990d009ba1a4c0a9c17498.jpg,640,640,plastic,107,197,339,604
plastic_0_1658_jpg.rf.97efb20d38490ebde23c72e07de5497e.jpg,640,640,plastic,87,0,258,305
plastic_0_1025_jpg.rf.9f13e2e6c1cc175cc5fab460a0e2fddc.jpg,640,640,plastic,421,0,619,261
plastic_0_1673_jpg.rf.9ce4bae2d2ae262a57582101c735b2a5.jpg,640,640,plastic,60,3,267,384
plastic_0_1231_jpg.rf.8ee8f69b2d7754e6a4b89f31a3924030.jpg,640,640,plastic,45,80,548,404
plastic_0_1070_jpg.rf.8be34fa519deec7dc3db3eb153c4e619.jpg,640,640,plastic,167,0,309,239
plastic_0_1631_jpg.rf.9e098db49136528ccbace35d4783f1e9.jpg,640,640,Oil,274,309,601,561
plastic_0_1677_jpg.rf.9ce2b948f9095d85271378b7dd669853.jpg,640,640,plastic,207,105,324,340
plastic_0_1035_jpg.rf.977854e4b022bf12e00bc578b4144f6c.jpg,640,640,plastic,23,0,389,210
plastic_0_1248_jpg.rf.9e01d240fbb7df64058dea74a01dd1f8.jpg,640,640,plastic,116,51,640,555
plastic_0_111_jpg.rf.9e9e828393462915276c26801938c575.jpg,640,640,plastic,221,191,301,262
plastic_0_111_jpg.rf.9e9e828393462915276c26801938c575.jpg,640,640,plastic,377,141,425,246
plastic_0_111_jpg.rf.9e9e828393462915276c26801938c575.jpg,640,640,plastic,246,0,338,105
plastic_0_1084_jpg.rf.9fef3418ca0e1a55ebf6e39910d68a75.jpg,640,640,plastic,262,213,582,640
plastic_0_1574_jpg.rf.a183e7877a9d6c58eede292a282dd678.jpg,640,640,plastic,2,211,148,526
plastic_0_1327_jpg.rf.9f8f339d50e1054bcf668cdc3480ef05.jpg,640,640,plastic,202,313,392,505
plastic_0_1552_jpg.rf.9ca05953f02c7c89dffa45a9000951ee.jpg,640,640,plastic,413,454,574,640
plastic_0_1220_jpg.rf.9980524b2369e7fceecc530bd492c9bc.jpg,640,640,plastic,257,5,537,372
plastic_0_1042_jpg.rf.a49b583914004893eb038d493115afb5.jpg,640,640,plastic,311,6,552,321
plastic_0_1852_jpg.rf.a38505275b3b0cb7c20c275f522a8c73.jpg,640,640,plastic,295,118,551,640
plastic_0_1732_jpg.rf.a5ee64fb1b5d67ed6b863b1cfac68fde.jpg,640,640,plastic,129,62,446,470
plastic_0_1228_jpg.rf.a23b10b074a686fad5997ec1b038fe3d.jpg,640,640,plastic,254,221,485,452
plastic_0_1341_jpg.rf.a04daf0abc9e43d629f0a080974ba80b.jpg,640,640,plastic,209,14,257,119
plastic_0_1341_jpg.rf.a04daf0abc9e43d629f0a080974ba80b.jpg,640,640,plastic,331,51,406,155
plastic_0_1810_jpg.rf.a8d004a36c0b32f125e430cdd966e698.jpg,640,640,plastic,164,5,380,423
plastic_0_1319_jpg.rf.aee6a12b788fe3d85ad1396af159dfc6.jpg,640,640,plastic,158,156,454,640
plastic_0_1544_jpg.rf.abc53ca2e9424cc7e488a16a9f087648.jpg,640,640,plastic,134,170,339,367
plastic_0_1314_jpg.rf.aceaae5505e9406476f6458151f0b9f8.jpg,640,640,plastic,227,251,425,429
plastic_0_1899_jpg.rf.aaf8f301349de15050bc79e1d78a2fb9.jpg,640,640,plastic,223,28,463,341
plastic_0_1596_jpg.rf.ad2c864a9191069fd49e1732cb9e8673.jpg,640,640,plastic,334,66,632,441
plastic_0_1696_jpg.rf.af7959c7aa59efa8b52c637951f06535.jpg,640,640,plastic,293,126,515,489
plastic_0_1766_jpg.rf.a92158300c0b57bbcaa1b7de55d0061e.jpg,640,640,plastic,309,137,510,474
plastic_0_1013_jpg.rf.a6cb4e0822cf3e86f370d4fff6db7462.jpg,640,640,plastic,162,119,481,584
plastic_0_1124_jpg.rf.abdd630d1fbea1846b693dfcf0d0f073.jpg,640,640,plastic,452,127,592,332
plastic_0_1343_jpg.rf.a628da395c062da0b1b0f74aa273adc2.jpg,640,640,plastic,574,194,640,640
plastic_0_1165_jpg.rf.a8f590fe250a26b35dc2a575c5f90cec.jpg,640,640,plastic,208,8,417,342
plastic_0_1188_jpg.rf.ac6a029f7f425ec3995cd3cdb9aed58b.jpg,640,640,plastic,252,265,490,435
plastic_0_1566_jpg.rf.a545515ad1dda0e5b8727d873e5a7801.jpg,640,640,plastic,229,58,558,405